

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:09:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3431  055A  00B4               	movwf	??_ints_isr
  3432  055B  0834               	movf	??_ints_isr,w
  3433  055C  07DE               	addwf	_tick,f
  3434                           
  3435                           ;main.c: 450: if (tick > 199) {
  3436  055D  30C8               	movlw	200
  3437  055E  025E               	subwf	_tick,w
  3438  055F  1C03               	skipc
  3439  0560  2DA4               	goto	i1l2489
  3440                           
  3441                           ;main.c: 451: tick = 0;
  3442  0561  01DE               	clrf	_tick
  3443                           
  3444                           ;main.c: 452: timerReset++;
  3445  0562  3001               	movlw	1
  3446  0563  07D8               	addwf	_timerReset,f
  3447  0564  1803               	skipnc
  3448  0565  0AD9               	incf	_timerReset+1,f
  3449  0566  3000               	movlw	0
  3450  0567  07D9               	addwf	_timerReset+1,f
  3451                           
  3452                           ;main.c: 453: if (timerReset > 7199 & timerReset < 7300) {
  3453  0568  301C               	movlw	28
  3454  0569  0259               	subwf	_timerReset+1,w
  3455  056A  3020               	movlw	32
  3456  056B  1903               	skipnz
  3457  056C  0258               	subwf	_timerReset,w
  3458  056D  1C03               	skipc
  3459  056E  2DA4               	goto	i1l2489
  3460  056F  301C               	movlw	28
  3461  0570  0259               	subwf	_timerReset+1,w
  3462  0571  3084               	movlw	132
  3463  0572  1903               	skipnz
  3464  0573  0258               	subwf	_timerReset,w
  3465  0574  1803               	skipnc
  3466  0575  2DA4               	goto	i1l2489
  3467                           
  3468                           ;main.c: 454: timerReset = 7301;
  3469  0576  3085               	movlw	133
  3470  0577  00D8               	movwf	_timerReset
  3471  0578  301C               	movlw	28
  3472  0579  00D9               	movwf	_timerReset+1
  3473                           
  3474                           ;main.c: 455: garron = 0;
  3475  057A  01EB               	clrf	_garron
  3476  057B  01EC               	clrf	_garron+1
  3477  057C                     i1l2475:	
  3478                           ;main.c: 456: do {
  3479                           
  3480                           
  3481                           ;main.c: 457: aux = cattle_nr(1, garron);
  3482  057C  086C               	movf	_garron+1,w
  3483  057D  00F4               	movwf	i1cattle_nr@cattle+1
  3484  057E  086B               	movf	_garron,w
  3485  057F  00F3               	movwf	i1cattle_nr@cattle
  3486  0580  3001               	movlw	1
  3487  0581  120A  158A  240C  120A  118A  	fcall	i1_cattle_nr
  3488  0586  0874               	movf	?i1_cattle_nr+1,w
  3489  0587  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0588  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0589  00D0               	movwf	ints_isr@aux_405+1
  3492  058A  0873               	movf	?i1_cattle_nr,w
  3493  058B  00CF               	movwf	ints_isr@aux_405
  3494                           
  3495                           ;main.c: 458: } while (aux != 0x10);
  3496  058C  3010               	movlw	16
  3497  058D  064F               	xorwf	ints_isr@aux_405,w
  3498  058E  0450               	iorwf	ints_isr@aux_405+1,w
  3499  058F  1D03               	btfss	3,2
  3500  0590  2D7C               	goto	i1l2475
  3501                           
  3502                           ;main.c: 459: res = 1;
  3503  0591  01ED               	clrf	_res
  3504  0592  0AED               	incf	_res,f
  3505                           
  3506                           ;main.c: 460: resC = 0;
  3507  0593  01E4               	clrf	_resC
  3508                           
  3509                           ;main.c: 461: resD = 0;
  3510  0594  01E3               	clrf	_resD
  3511                           
  3512                           ;main.c: 462: resU = 0;
  3513  0595  01E2               	clrf	_resU
  3514                           
  3515                           ;main.c: 463: outC = 0xF0;
  3516  0596  30F0               	movlw	240
  3517  0597  00B4               	movwf	??_ints_isr
  3518  0598  0834               	movf	??_ints_isr,w
  3519  0599  00E7               	movwf	_outC
  3520                           
  3521                           ;main.c: 464: outD = 0xF0;
  3522  059A  30F0               	movlw	240
  3523  059B  00B4               	movwf	??_ints_isr
  3524  059C  0834               	movf	??_ints_isr,w
  3525  059D  00E6               	movwf	_outD
  3526                           
  3527                           ;main.c: 465: outU = 0xF0;
  3528  059E  30F0               	movlw	240
  3529  059F  00B4               	movwf	??_ints_isr
  3530  05A0  0834               	movf	??_ints_isr,w
  3531  05A1  00E5               	movwf	_outU
  3532                           
  3533                           ;main.c: 466: tempo = 0;
  3534  05A2  01DA               	clrf	_tempo
  3535  05A3  01DB               	clrf	_tempo+1
  3536  05A4                     i1l2489:	
  3537                           
  3538                           ;main.c: 467: }
  3539                           ;main.c: 468: }
  3540                           ;main.c: 470: if (res & tempo < 1200) {
  3541  05A4  3004               	movlw	4
  3542  05A5  025B               	subwf	_tempo+1,w
  3543  05A6  30B0               	movlw	176
  3544  05A7  1903               	skipnz
  3545  05A8  025A               	subwf	_tempo,w
  3546  05A9  1803               	btfsc	3,0
  3547  05AA  2DAD               	goto	u261_20
  3548  05AB  3001               	movlw	1
  3549  05AC  2DAE               	goto	u262_20
  3550  05AD                     u261_20:	
  3551  05AD  3000               	movlw	0
  3552  05AE                     u262_20:	
  3553  05AE  056D               	andwf	_res,w
  3554  05AF  1903               	btfsc	3,2
  3555  05B0  2DB7               	goto	i1l257
  3556                           
  3557                           ;main.c: 471: tempo++;
  3558  05B1  3001               	movlw	1
  3559  05B2  07DA               	addwf	_tempo,f
  3560  05B3  1803               	skipnc
  3561  05B4  0ADB               	incf	_tempo+1,f
  3562  05B5  3000               	movlw	0
  3563  05B6  07DB               	addwf	_tempo+1,f
  3564  05B7                     i1l257:	
  3565                           
  3566                           ;main.c: 472: }
  3567                           ;main.c: 473: if (tempo > 1199) {
  3568  05B7  3004               	movlw	4
  3569  05B8  025B               	subwf	_tempo+1,w
  3570  05B9  30B0               	movlw	176
  3571  05BA  1903               	skipnz
  3572  05BB  025A               	subwf	_tempo,w
  3573  05BC  1C03               	skipc
  3574  05BD  2DCF               	goto	i1l2507
  3575                           
  3576                           ;main.c: 474: tempo = 0;
  3577  05BE  01DA               	clrf	_tempo
  3578  05BF  01DB               	clrf	_tempo+1
  3579                           
  3580                           ;main.c: 475: outC = 0xFF;
  3581  05C0  30FF               	movlw	255
  3582  05C1  00B4               	movwf	??_ints_isr
  3583  05C2  0834               	movf	??_ints_isr,w
  3584  05C3  00E7               	movwf	_outC
  3585                           
  3586                           ;main.c: 476: outD = 0xFF;
  3587  05C4  30FF               	movlw	255
  3588  05C5  00B4               	movwf	??_ints_isr
  3589  05C6  0834               	movf	??_ints_isr,w
  3590  05C7  00E6               	movwf	_outD
  3591                           
  3592                           ;main.c: 477: outU = 0xFF;
  3593  05C8  30FF               	movlw	255
  3594  05C9  00B4               	movwf	??_ints_isr
  3595  05CA  0834               	movf	??_ints_isr,w
  3596  05CB  00E5               	movwf	_outU
  3597                           
  3598                           ;main.c: 478: PORTCbits.RC0 = 0;
  3599  05CC  1007               	bcf	7,0	;volatile
  3600                           
  3601                           ;main.c: 479: PORTCbits.RC1 = 0;
  3602  05CD  1087               	bcf	7,1	;volatile
  3603                           
  3604                           ;main.c: 480: PORTCbits.RC2 = 0;
  3605  05CE  1107               	bcf	7,2	;volatile
  3606  05CF                     i1l2507:	
  3607                           
  3608                           ;main.c: 481: }
  3609                           ;main.c: 482: display();
  3610  05CF  120A  118A  27B4  120A  118A  	fcall	_display
  3611                           
  3612                           ;main.c: 483: if (!PORTAbits.RA4) {
  3613  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3614  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3615  05D6  1A05               	btfsc	5,4	;volatile
  3616  05D7  2DE5               	goto	i1l259
  3617                           
  3618                           ;main.c: 484: if (btnUpT < 255) {
  3619  05D8  0A60               	incf	_btnUpT,w
  3620  05D9  1903               	btfsc	3,2
  3621  05DA  2DDF               	goto	i1l2515
  3622                           
  3623                           ;main.c: 485: btnUpT++;
  3624  05DB  3001               	movlw	1
  3625  05DC  00B4               	movwf	??_ints_isr
  3626  05DD  0834               	movf	??_ints_isr,w
  3627  05DE  07E0               	addwf	_btnUpT,f
  3628  05DF                     i1l2515:	
  3629                           
  3630                           ;main.c: 486: }
  3631                           ;main.c: 487: if (btnUpT > 25) {
  3632  05DF  301A               	movlw	26
  3633  05E0  0260               	subwf	_btnUpT,w
  3634  05E1  1C03               	skipc
  3635  05E2  2ECC               	goto	i1l2583
  3636                           
  3637                           ;main.c: 488: btnUp = 1;
  3638  05E3  15EA               	bsf	_btnUp/(0+8),_btnUp& (0+7)
  3639                           
  3640                           ;main.c: 489: }
  3641                           ;main.c: 490: } else if (btnUp && !PIR1bits.RCIF) {
  3642  05E4  2ECC               	goto	i1l2583
  3643  05E5                     i1l259:	
  3644  05E5  19EA               	btfsc	_btnUp/(0+8),_btnUp& (0+7)
  3645  05E6  1A8C               	btfsc	12,5	;volatile
  3646  05E7  2ECB               	goto	i1l2581
  3647                           
  3648                           ;main.c: 491: tempo = 0;
  3649  05E8  01DA               	clrf	_tempo
  3650  05E9  01DB               	clrf	_tempo+1
  3651                           
  3652                           ;main.c: 492: btnUpT = 0;
  3653  05EA  01E0               	clrf	_btnUpT
  3654                           
  3655                           ;main.c: 493: if (res) {
  3656  05EB  086D               	movf	_res,w
  3657  05EC  1903               	btfsc	3,2
  3658  05ED  2E14               	goto	i1l264
  3659                           
  3660                           ;main.c: 494: res = 0;
  3661  05EE  01ED               	clrf	_res
  3662                           
  3663                           ;main.c: 495: outC = (outC >> 4) & 0x0F;
  3664  05EF  0867               	movf	_outC,w
  3665  05F0  00B4               	movwf	??_ints_isr
  3666  05F1  3004               	movlw	4
  3667  05F2                     u271_25:	
  3668  05F2  1003               	clrc
  3669  05F3  0CB4               	rrf	??_ints_isr,f
  3670  05F4  3EFF               	addlw	-1
  3671  05F5  1D03               	skipz
  3672  05F6  2DF2               	goto	u271_25
  3673  05F7  0834               	movf	??_ints_isr,w
  3674  05F8  390F               	andlw	15
  3675  05F9  00B5               	movwf	??_ints_isr+1
  3676  05FA  0835               	movf	??_ints_isr+1,w
  3677  05FB  00E7               	movwf	_outC
  3678                           
  3679                           ;main.c: 496: outD = (outD >> 4) & 0x0F;
  3680  05FC  0866               	movf	_outD,w
  3681  05FD  00B4               	movwf	??_ints_isr
  3682  05FE  3004               	movlw	4
  3683  05FF                     u272_25:	
  3684  05FF  1003               	clrc
  3685  0600  0CB4               	rrf	??_ints_isr,f
  3686  0601  3EFF               	addlw	-1
  3687  0602  1D03               	skipz
  3688  0603  2DFF               	goto	u272_25
  3689  0604  0834               	movf	??_ints_isr,w
  3690  0605  390F               	andlw	15
  3691  0606  00B5               	movwf	??_ints_isr+1
  3692  0607  0835               	movf	??_ints_isr+1,w
  3693  0608  00E6               	movwf	_outD
  3694                           
  3695                           ;main.c: 497: outU = (outU >> 4) & 0x0F;
  3696  0609  0865               	movf	_outU,w
  3697  060A  00B4               	movwf	??_ints_isr
  3698  060B  3004               	movlw	4
  3699  060C                     u273_25:	
  3700  060C  1003               	clrc
  3701  060D  0CB4               	rrf	??_ints_isr,f
  3702  060E  3EFF               	addlw	-1
  3703  060F  1D03               	skipz
  3704  0610  2E0C               	goto	u273_25
  3705  0611  0834               	movf	??_ints_isr,w
  3706  0612  390F               	andlw	15
  3707  0613  2E3E               	goto	L2
  3708  0614                     i1l264:	
  3709                           ;main.c: 498: } else {
  3710                           
  3711                           
  3712                           ;main.c: 499: res = 1;
  3713  0614  01ED               	clrf	_res
  3714  0615  0AED               	incf	_res,f
  3715                           
  3716                           ;main.c: 500: PORTAbits.RA6 = 1;
  3717  0616  1705               	bsf	5,6	;volatile
  3718                           
  3719                           ;main.c: 501: outC = (outC << 4) & 0xF0;
  3720  0617  0867               	movf	_outC,w
  3721  0618  00B4               	movwf	??_ints_isr
  3722  0619  3003               	movlw	3
  3723  061A                     u274_25:	
  3724  061A  1003               	clrc
  3725  061B  0DB4               	rlf	??_ints_isr,f
  3726  061C  3EFF               	addlw	-1
  3727  061D  1D03               	skipz
  3728  061E  2E1A               	goto	u274_25
  3729  061F  1003               	clrc
  3730  0620  0D34               	rlf	??_ints_isr,w
  3731  0621  39F0               	andlw	240
  3732  0622  00B5               	movwf	??_ints_isr+1
  3733  0623  0835               	movf	??_ints_isr+1,w
  3734  0624  00E7               	movwf	_outC
  3735                           
  3736                           ;main.c: 502: outD = (outD << 4) & 0xF0;
  3737  0625  0866               	movf	_outD,w
  3738  0626  00B4               	movwf	??_ints_isr
  3739  0627  3003               	movlw	3
  3740  0628                     u275_25:	
  3741  0628  1003               	clrc
  3742  0629  0DB4               	rlf	??_ints_isr,f
  3743  062A  3EFF               	addlw	-1
  3744  062B  1D03               	skipz
  3745  062C  2E28               	goto	u275_25
  3746  062D  1003               	clrc
  3747  062E  0D34               	rlf	??_ints_isr,w
  3748  062F  39F0               	andlw	240
  3749  0630  00B5               	movwf	??_ints_isr+1
  3750  0631  0835               	movf	??_ints_isr+1,w
  3751  0632  00E6               	movwf	_outD
  3752                           
  3753                           ;main.c: 503: outU = (outU << 4) & 0xF0;
  3754  0633  0865               	movf	_outU,w
  3755  0634  00B4               	movwf	??_ints_isr
  3756  0635  3003               	movlw	3
  3757  0636                     u276_25:	
  3758  0636  1003               	clrc
  3759  0637  0DB4               	rlf	??_ints_isr,f
  3760  0638  3EFF               	addlw	-1
  3761  0639  1D03               	skipz
  3762  063A  2E36               	goto	u276_25
  3763  063B  1003               	clrc
  3764  063C  0D34               	rlf	??_ints_isr,w
  3765  063D  39F0               	andlw	240
  3766  063E                     L2:	
  3767  063E  00B5               	movwf	??_ints_isr+1
